--2018-07-13 01:00:01--  https://www6.sos.state.oh.us/ords/f?p=VOTERFTP:DOWNLOAD::FILE:NO:2:P2_PRODUCT_NUMBER:363
Resolving www6.sos.state.oh.us (www6.sos.state.oh.us)... 156.63.71.33
Connecting to www6.sos.state.oh.us (www6.sos.state.oh.us)|156.63.71.33|:443... connected.
WARNING: cannot verify www6.sos.state.oh.us's certificate, issued by ‘CN=GeoTrust SSL CA - G3,O=GeoTrust Inc.,C=US’:
  Unable to locally verify the issuer's authority.
HTTP request sent, awaiting response... 200 OK
Length: 192916101 (184M) [application/gz]
Saving to: ‘STDOUT’

     0K .......... .......... .......... .......... ..........  0%  434K 7m14s
    50K .......... .......... .......... .......... ..........  0%  626K 6m7s
   100K .......... .......... .......... .......... ..........  0%  679K 5m37s
   150K .......... .......... .......... .......... ..........  0% 1.41M 4m45s
   200K .......... .......... .......... .......... ..........  0%  829K 4m34s
   250K .......... .......... .......... .......... ..........  0% 1.23M 4m13s
   300K .......... .......... .......... .......... ..........  0% 1.49M 3m54s
   350K .......... .......... .......... .......... ..........  0%  938K 3m50s
   400K .......... .......... .......... .......... ..........  0% 1.50M 3m38s
   450K .......... .......... .......... .......... ..........  0% 1.49M 3m28s
   500K .......... .......... .......... .......... ..........  0% 1.58M 3m20s
   550K .......... .......... .......... .......... ..........  0% 1.60M 3m13s
   600K .......... .......... .......... .......... ..........  0% 5.09M 3m1s
   650K .......... .......... .......... .......... ..........  0% 1.64M 2m56s
   700K .......... .......... .......... .......... ..........  0% 1.48M 2m52s
   750K .......... .......... .......... .......... ..........  0% 1.84M 2m48s
   800K .......... .......... .......... .......... ..........  0% 5.22M 2m40s
   850K .......... .......... .......... .......... ..........  0% 1.61M 2m37s
   900K .......... .......... .......... .......... ..........  0% 1.93M 2m34s
   950K .......... .......... .......... .......... ..........  0% 5.05M 2m28s
  1000K .......... .......... .......... .......... ..........  0% 1.72M 2m26s
  1050K .......... .......... .......... .......... ..........  0% 2.21M 2m23s
  1100K .......... .......... .......... .......... ..........  0% 3.67M 2m19s
  1150K .......... .......... .......... .......... ..........  0% 1.76M 2m18s
  1200K .......... .......... .......... .......... ..........  0% 1.79M 2m16s
  1250K .......... .......... .......... .......... ..........  0% 8.11M 2m12s
  1300K .......... .......... .......... .......... ..........  0% 1.94M 2m10s
  1350K .......... .......... .......... .......... ..........  0% 5.83M 2m7s
  1400K .......... .......... .......... .......... ..........  0% 1.93M 2m6s
  1450K .......... .......... .......... .......... ..........  0% 5.85M 2m2s
  1500K .......... .......... .......... .......... ..........  0% 1.95M 2m1s
  1550K .......... .......... .......... .......... ..........  0% 6.86M 1m58s
  1600K .......... .......... .......... .......... ..........  0% 1.87M 1m58s
  1650K .......... .......... .......... .......... ..........  0% 6.12M 1m55s
  1700K .......... .......... .......... .......... ..........  0% 1.92M 1m55s
  1750K .......... .......... .......... .......... ..........  0% 6.66M 1m52s
  1800K .......... .......... .......... .......... ..........  0% 1.85M 1m52s
  1850K .......... .......... .......... .......... ..........  1% 7.74M 1m49s
  1900K .......... .......... .......... .......... ..........  1% 1.84M 1m49s
  1950K .......... .......... .......... .......... ..........  1% 5.90M 1m47s
  2000K .......... .......... .......... .......... ..........  1% 1.93M 1m47s
  2050K .......... .......... .......... .......... ..........  1% 19.8M 1m44s
  2100K .......... .......... .......... .......... ..........  1% 4.55M 1m43s
  2150K .......... .......... .......... .......... ..........  1% 2.00M 1m43s
  2200K .......... .......... .......... .......... ..........  1% 6.33M 1m41s
  2250K .......... .......... .......... .......... ..........  1% 2.18M 1m40s
  2300K .......... .......... .......... .......... ..........  1% 5.47M 99s
  2350K .......... .......... .......... .......... ..........  1% 2.47M 98s
  2400K .......... .......... .......... .......... ..........  1% 11.8M 97s
  2450K .......... .......... .......... .......... ..........  1% 3.89M 96s
  2500K .......... .......... .......... .......... ..........  1% 2.22M 95s
  2550K .......... .......... .......... .......... ..........  1% 8.34M 94s
  2600K .......... .......... .......... .......... ..........  1% 6.55M 93s
  2650K .......... .......... .......... .......... ..........  1% 2.24M 92s
  2700K .......... .......... .......... .......... ..........  1% 6.55M 91s
  2750K .......... .......... .......... .......... ..........  1% 2.23M 91s
  2800K .......... .......... .......... .......... ..........  1% 7.51M 90s
  2850K .......... .......... .......... .......... ..........  1% 6.79M 89s
  2900K .......... .......... .......... .......... ..........  1% 2.49M 88s
  2950K .......... .......... .......... .......... ..........  1% 6.79M 87s
  3000K .......... .......... .......... .......... ..........  1% 5.13M 86s
  3050K .......... .......... .......... .......... ..........  1% 2.80M 86s
  3100K .......... .......... .......... .......... ..........  1% 7.19M 85s
  3150K .......... .......... .......... .......... ..........  1% 5.00M 84s
  3200K .......... .......... .......... .......... ..........  1% 2.98M 84s
  3250K .......... .......... .......... .......... ..........  1% 6.01M 83s
  3300K .......... .......... .......... .......... ..........  1% 5.84M 82s
  3350K .......... .......... .......... .......... ..........  1% 2.92M 82s
  3400K .......... .......... .......... .......... ..........  1% 9.90M 81s
  3450K .......... .......... .......... .......... ..........  1% 4.76M 80s
  3500K .......... .......... .......... .......... ..........  1% 2.73M 80s
  3550K .......... .......... .......... .......... ..........  1% 9.29M 79s
  3600K .......... .......... .......... .......... ..........  1% 4.36M 79s
  3650K .......... .......... .......... .......... ..........  1% 2.83M 79s
  3700K .......... .......... .......... .......... ..........  1% 14.0M 78s
  3750K .......... .......... .......... .......... ..........  2% 7.03M 77s
  3800K .......... .......... .......... .......... ..........  2% 5.19M 76s
  3850K .......... .......... .......... .......... ..........  2% 2.36M 76s
  3900K .......... .......... .......... .......... ..........  2% 14.9M 76s
  3950K .......... .......... .......... .......... ..........  2% 7.38M 75s
  4000K .......... .......... .......... .......... ..........  2% 1.74M 75s
  4050K .......... .......... .......... .......... ..........  2%  123M 74s
  4100K .......... .......... .......... .......... ..........  2% 5.01M 74s
  4150K .......... .......... .......... .......... ..........  2%  147M 73s
  4200K .......... .......... .......... .......... ..........  2% 1.74M 73s
  4250K .......... .......... .......... .......... ..........  2% 15.0M 73s
  4300K .......... .......... .......... .......... ..........  2% 10.7M 72s
  4350K .......... .......... .......... .......... ..........  2% 1.91M 72s
  4400K .......... .......... .......... .......... ..........  2% 90.8M 71s
  4450K .......... .......... .......... .......... ..........  2% 12.6M 71s
  4500K .......... .......... .......... .......... ..........  2% 19.6M 70s
  4550K .......... .......... .......... .......... ..........  2% 1.70M 70s
  4600K .......... .......... .......... .......... ..........  2% 11.0M 70s
  4650K .......... .......... .......... .......... ..........  2% 14.3M 69s
  4700K .......... .......... .......... .......... ..........  2% 3.07M 69s
  4750K .......... .......... .......... .......... ..........  2% 3.70M 69s
  4800K .......... .......... .......... .......... ..........  2% 13.9M 68s
  4850K .......... .......... .......... .......... ..........  2% 6.66M 68s
  4900K .......... .......... .......... .......... ..........  2% 6.38M 67s
  4950K .......... .......... .......... .......... ..........  2% 2.83M 67s
  5000K .......... .......... .......... .......... ..........  2% 19.4M 67s
  5050K .......... .......... .......... .......... ..........  2% 8.72M 66s
  5100K .......... .......... .......... .......... ..........  2% 8.01M 66s
  5150K .......... .......... .......... .......... ..........  2% 2.37M 66s
  5200K .......... .......... .......... .......... ..........  2% 6.64M 65s
  5250K .......... .......... .......... .......... ..........  2% 32.3M 65s
  5300K .......... .......... .......... .......... ..........  2% 9.95M 64s
  5350K .......... .......... .......... .......... ..........  2% 4.65M 64s
  5400K .......... .......... .......... .......... ..........  2% 3.16M 64s
  5450K .......... .......... .......... .......... ..........  2% 26.3M 63s
  5500K .......... .......... .......... .......... ..........  2% 11.3M 63s
  5550K .......... .......... .......... .......... ..........  2% 5.78M 63s
  5600K .......... .......... .......... .......... ..........  2% 4.72M 62s
  5650K .......... .......... .......... .......... ..........  3% 3.32M 62s
  5700K .......... .......... .......... .......... ..........  3% 28.5M 62s
  5750K .......... .......... .......... .......... ..........  3% 21.5M 61s
  5800K .......... .......... .......... .......... ..........  3% 7.32M 61s
  5850K .......... .......... .......... .......... ..........  3% 2.78M 61s
  5900K .......... .......... .......... .......... ..........  3% 6.84M 61s
  5950K .......... .......... .......... .......... ..........  3% 22.6M 60s
  6000K .......... .......... .......... .......... ..........  3% 17.8M 60s
